Event	ID	Name			Wwise Object Path	Notes
	412826751	crane_pickup			\Default Work Unit\Crane\crane_pickup
	538597049	object_impact			\Default Work Unit\object_impact
	814543256	button_click			\Default Work Unit\button_click
	3150416619	crane_trigger_release			\Default Work Unit\Triggers\crane_trigger_release
	3550336162	crane_release			\Default Work Unit\Crane\crane_release
	3559668272	crane_trigger_pickup			\Default Work Unit\Triggers\crane_trigger_pickup

State Group	ID	Name			Wwise Object Path	Notes
	2939788855	Impact_Force			\Default Work Unit\Impact_Force
	3865314626	Material			\Default Work Unit\Material

State	ID	Name	State Group			Notes
	748895195	None	Impact_Force
	1935470627	Light	Impact_Force
	2732489590	Heavy	Impact_Force
	2849147824	Medium	Impact_Force
	468109460	metal_object	Material
	748895195	None	Material
	3350771019	plastic_object	Material
	3729124792	wood_object	Material

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	279731683	Modulator Envelope (Custom)

Effect plug-ins	ID	Name	Type				Notes
	290648010	fx_push_loop	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\fx_push_loop_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\fx_push_loop		745022
	400306442	Impact_Can_Very_Light_2	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Very_Light_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Light\Impact_Can_Very_Light_2		38464
	456681022	Impact_Can_Heavy_1	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Heavy_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Heavy\Impact_Can_Heavy_1		38464
	524659892	Wood_Impact_Light_2	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Light_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Light\Wood_Impact_Light_2		14528
	530105447	Impact_Can_Heavy	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Heavy_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Heavy\Impact_Can_Heavy		38464
	592493198	Wood_Impact_Heavy	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Heavy_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Heavy\Wood_Impact_Heavy		13400
	674416996	Impact_Can_Light_1	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Light_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Light\Impact_Can_Light_1		38464
	700689296	Wood_Impact_Heavy_4	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Heavy_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Heavy\Wood_Impact_Heavy_4		17362
	725526311	electricity	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\electricity_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\electricity		768064
	819532865	Wood_Impact_Light_5	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Light_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Light\Wood_Impact_Light_5		15296
	821463885	Weight hit's plank	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Weight hit's plank_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Weight hit's plank		60216
	832918321	Impact_Can_Very_Light	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Very_Light_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Light\Impact_Can_Very_Light		38464
	864353628	Impact_Can_Medium_2	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Medium\Impact_Can_Medium_2		38464
	890476972	Wood_Impact_Heavy_2	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Heavy_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Heavy\Wood_Impact_Heavy_2		13480
	899333888	Wood_Impact_Heavy_1	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Heavy_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Heavy\Wood_Impact_Heavy_1		24376
	931441282	Impact_Can_Medium	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Medium\Impact_Can_Medium		38464
	931705023	Crane_Part_2	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Crane_Part_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Crane_Part_2		1010656
	935883449	Wood_Impact_Medium	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Medium_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Medium\Wood_Impact_Medium		16424
	997798373	Wood_Impact_Light_4	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Light_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Light\Wood_Impact_Light_4		16098
	1023080845	fx_button	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\fx_button_7EA7B837.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\fx_button		48996
	1030683540	Wood_Impact_Medium_4	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Medium_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Medium\Wood_Impact_Medium_4		22912
	1042311661	Impact_Can_Medium_1	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Light\Impact_Can_Medium_1		38464
	1063147226	Wood_Impact_Medium_2	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Medium_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Medium\Wood_Impact_Medium_2		15072
	1072654148	Wood_Impact_Light_3	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Light_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Light\Wood_Impact_Light_3		18776
